CanonicalModelId,Brand,Model,PublicFamily,PrimaryCategory,Paddle,SpeedGeneration,Drive,Release,Hold,Forgiveness,Stability,Sensitivity,Glide,WeakWaves,PowerfulWaves,BeachBreak,PointBreak,ReefBreak,MinimumAbility,SourceMethod,PhysicalConfidence,BehaviourConfidence,ReviewRequired,ReviewNotes
7845,Lost,Formula 1 Squash,daily_driver,hybrid_shortboard,8,9,7,9,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7846,Lost,Glydra,mid_length,mid_length,9,7,7,5,7,8,9,5,10,6,6,6,8,7,beginner,manufacturer_inference,medium,medium,False,
7847,Lost,Hydra,groveller,groveller,8,10,6,7,5,8,8,5,5,10,2,8,5,4,beginner,manufacturer_inference,medium,medium,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: single concave.
7848,Lost,Lazy Toy,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7849,Lost,Little Wing,performance_shortboard,performance_shortboard,5,10,10,9,8,4,5,10,3,4,10,7,8,10,advanced,explicit_manufacturer,high,high,False,Applied governed evidence rule: wide outline. Applied governed evidence rule: deep concave.
7850,Lost,Maysym Goofy,daily_driver,hybrid_shortboard,9,8,8,8,6,8,8,7,8,7,6,9,8,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: longer rail.
7851,Lost,Maysym Regular,daily_driver,hybrid_shortboard,9,8,8,8,6,8,8,7,8,7,6,9,8,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: longer rail.
7852,Lost,Micks Tape Goofy,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7853,Lost,Micks Tape Regular,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7854,Lost,Micks Tape Sym,fish,performance_fish,8,10,9,9,7,8,8,8,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow.
7855,Lost,Mini Driver (Re Issue),step_up,step_up,6,7,10,4,10,4,5,8,5,3,10,5,9,10,intermediate,manufacturer_inference,medium,medium,False,Applied governed evidence rule: round pin.
7856,Lost,Mod Quad,performance_shortboard,performance_shortboard,6,10,10,10,8,4,4,10,3,6,9,7,8,10,advanced,manufacturer_inference,medium,medium,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: swallow. Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7857,Lost,Party Crasher,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7858,Lost,Party Platter,daily_driver,hybrid_shortboard,9,9,7,9,6,9,9,6,6,9,5,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: full rails. Applied governed evidence rule: vee.
7859,Lost,Pick Up Stick,longboard,longboard,10,6,8,5,6,9,10,5,10,6,5,6,8,6,beginner,manufacturer_inference,medium,medium,False,
7860,Lost,Pisces,fish,performance_fish,8,10,8,10,7,8,8,7,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow. Applied governed evidence rule: vee.
7861,Lost,Pocket Rocket Round,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7862,Lost,Pocket Rocket Squash,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7863,Lost,Psycho Killer,daily_driver,hybrid_shortboard,8,9,8,9,6,8,8,7,6,7,6,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: swallow tail.
7864,Lost,Puddle Fish,fish,traditional_fish,7,9,8,8,5,7,7,5,7,8,4,7,6,5,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow.
7865,Lost,Puddle Jumper,daily_driver,hybrid_shortboard,8,8,7,9,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: vee.
7866,Lost,Puddle Jumper HP,groveller,groveller,7,9,7,8,6,7,8,7,5,10,3,8,5,4,beginner,explicit_manufacturer,high,high,False,Applied governed evidence rule: foiled rails. Applied governed evidence rule: wide outline. Applied governed evidence rule: vee.
7867,Lost,Puddle Jumper Pro,performance_shortboard,performance_shortboard,5,9,9,10,8,4,4,10,3,4,10,7,8,10,advanced,manufacturer_inference,medium,medium,False,Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7868,Lost,Puddle Jumper Sting,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7869,Lost,Quiver Killer,daily_driver,hybrid_shortboard,9,7,8,6,8,7,8,7,5,7,7,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: rounded pin. Applied governed evidence rule: wide nose.
7870,Lost,Rad Ripper,daily_driver,performance_daily_driver,7,9,7,8,7,7,7,7,5,8,6,8,7,8,intermediate,explicit_manufacturer,high,high,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7871,Lost,Rad Zapper,daily_driver,hybrid_shortboard,8,9,8,9,6,8,8,7,6,7,6,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: swallow.
7872,Lost,Retro Gun,step_up,step_up,6,8,10,7,9,5,6,8,5,3,10,5,9,10,intermediate,manufacturer_inference,medium,medium,False,Applied governed evidence rule: vee.
7873,Lost,Retro Ripper,step_up,step_up,6,7,9,5,9,5,6,7,5,3,8,5,8,8,intermediate,manufacturer_inference,medium,medium,False,
7874,Lost,Retro Tripper,step_up,step_up,7,9,10,6,10,6,8,7,6,4,9,5,8,8,intermediate,explicit_manufacturer,high,high,False,Applied governed evidence rule: wide outline. Applied governed evidence rule: round pin. Applied governed evidence rule: vee.
7875,Lost,RNF 96,fish,traditional_fish,6,8,7,7,6,7,7,6,7,6,5,7,6,5,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: increased rocker.
7876,Lost,RNF 96 King Fish,mid_length,mid_length,9,9,8,7,7,8,9,5,10,6,6,6,8,7,beginner,explicit_manufacturer,high,high,False,Applied governed evidence rule: swallow. Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7877,Lost,RNF 96 Long Toe,fish,performance_fish,8,9,7,8,7,8,8,7,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,
7878,Lost,RNF Redux,daily_driver,hybrid_shortboard,8,10,9,10,6,8,9,7,6,7,6,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: parallel outline. Applied governed evidence rule: swallow. Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7879,Lost,RNF Retro,fish,traditional_fish,8,10,7,7,5,7,7,5,7,10,3,7,6,5,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: single concave.
7880,Lost,RNF Twinzer '96Er,fish,performance_fish,8,9,7,8,7,8,8,7,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,
7881,Lost,Rocket Redux,step_up,step_up,6,7,9,5,9,5,6,7,5,3,8,5,8,8,intermediate,manufacturer_inference,medium,medium,False,
7882,Lost,Round Up,step_up,step_up,6,7,10,5,9,6,7,7,5,3,10,5,9,10,intermediate,manufacturer_inference,medium,medium,False,Applied governed evidence rule: fuller rails.
7883,Lost,RV,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7884,Lost,Sabotaj,step_up,step_up,8,7,10,5,9,5,7,8,5,3,10,5,9,10,intermediate,explicit_manufacturer,high,high,False,Applied governed evidence rule: wide nose.
7885,Lost,Sabotaj Legacy,step_up,step_up,8,7,10,5,9,5,7,8,5,3,10,5,9,10,intermediate,explicit_manufacturer,high,high,False,Applied governed evidence rule: wide nose.
7886,Lost,Smooth Operator,mid_length,mid_length,9,7,7,5,8,7,8,7,10,6,6,6,8,7,beginner,manufacturer_inference,medium,medium,False,Applied governed evidence rule: low rails.
7887,Lost,Smooth Operator Long Toe,mid_length,mid_length,9,7,7,5,8,7,8,7,10,6,6,6,8,7,beginner,explicit_manufacturer,high,high,False,Applied governed evidence rule: low rails.
7888,Lost,Speed Demon,daily_driver,hybrid_shortboard,9,10,7,9,6,8,8,7,6,9,5,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: deep concave. Applied governed evidence rule: vee.
7889,Lost,Step Driver,step_up,step_up,6,8,10,5,9,4,5,8,5,3,10,5,9,10,intermediate,manufacturer_inference,medium,medium,False,Applied governed evidence rule: single concave.
7890,Lost,Sub Driver,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7891,Lost,Sub Driver 2.0,performance_shortboard,performance_daily_driver,6,7,7,7,7,7,7,7,5,6,8,8,8,9,intermediate,manufacturer_inference,medium,medium,False,Curated public-family authority: Its primary identity is a small-wave competition shortboard rather than an everyday fallback.
7892,Lost,Sub Driver 3.0 Swallow,performance_shortboard,performance_shortboard,5,10,10,10,8,3,3,10,3,4,10,7,8,10,advanced,explicit_manufacturer,high,high,False,Applied governed evidence rule: swallow tail. Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7893,Lost,Sub Driver Swallow Tail,daily_driver,hybrid_shortboard,10,9,8,10,6,9,10,6,6,7,6,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: full rails. Applied governed evidence rule: swallow tail. Applied governed evidence rule: wide nose. Applied governed evidence rule: vee.
7894,Lost,Sub Scorcher Sting,performance_shortboard,performance_shortboard,7,10,10,10,8,4,4,10,4,6,9,7,8,10,advanced,explicit_manufacturer,high,high,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: swallow. Applied governed evidence rule: vee.
7895,Lost,Swordfish,fish,performance_fish,8,8,8,7,7,7,7,7,7,7,6,7,7,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: longer rail.
7896,Lost,Terrapin,daily_driver,daily_driver,9,7,8,7,7,7,7,7,8,6,6,9,8,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: longer rail.
7897,Lost,The Original Puddle Jumper,groveller,groveller,10,10,6,8,5,9,10,5,6,10,2,8,5,4,beginner,explicit_manufacturer,high,high,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: wide nose. Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7898,Lost,The Ripper Round,daily_driver,hybrid_shortboard,8,8,7,8,7,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7899,Lost,The Ripper Squash,daily_driver,hybrid_shortboard,10,10,7,9,7,8,9,8,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: low rocker. Applied governed evidence rule: more rocker. Applied governed evidence rule: paddle power. Applied governed evidence rule: single concave. Applied governed evidence rule: vee.
7900,Lost,Tube Pig,daily_driver,hybrid_shortboard,10,8,9,7,8,8,9,8,6,7,7,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: rounded pin. Applied governed evidence rule: paddle power.
7901,Lost,Uber Driver,daily_driver,daily_driver,7,7,7,8,7,8,8,7,5,6,6,9,7,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: vee.
7902,Lost,Uber Driver XL,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7903,Lost,V3 Rocket,groveller,small_wave_shortboard,7,8,7,7,5,7,7,7,5,9,4,8,6,5,progressing,manufacturer_inference,medium,medium,False,
8049,Misfit Shapes,(NEO) SPEED EGG,mid_length,mid_length,9,7,7,5,7,8,9,5,10,6,6,6,8,7,beginner,manufacturer_inference,medium,medium,False,
8045,Misfit Shapes,BEACH CLOUD,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8046,Misfit Shapes,BEACH METALL,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8047,Misfit Shapes,BEACH METALL RND,daily_driver,hybrid_shortboard,8,9,8,9,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow.
8039,Misfit Shapes,BULL DOVE 2,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8044,Misfit Shapes,DOPE MACHINE,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8040,Misfit Shapes,DRIB,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8042,Misfit Shapes,ERASER HEAD,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8041,Misfit Shapes,FUNGZETTI,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8050,Misfit Shapes,LONGUS,mid_length,mid_length,9,7,7,5,7,8,9,5,10,6,6,6,8,7,beginner,manufacturer_inference,medium,medium,False,
8048,Misfit Shapes,SPEED EGG - DIAMOND TWIN,mid_length,mid_length,9,7,7,5,7,8,9,5,10,6,6,6,8,7,beginner,manufacturer_inference,medium,medium,False,
8043,Misfit Shapes,YANDINA SPEEDWAY,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8057,Pukas,Pegaso,fish,performance_fish,8,9,7,8,7,8,8,7,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,
8059,Pukas,Pukas All-Round Longboard,longboard,longboard,10,6,7,5,6,9,10,4,10,6,5,6,8,6,beginner,manufacturer_inference,medium,medium,False,
8060,Pukas,Pukas Beachy Mood,daily_driver,hybrid_shortboard,8,9,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: single concave.
8061,Pukas,Pukas Easy Mood,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8062,Pukas,Pukas Fish,fish,performance_fish,8,9,7,8,8,7,7,9,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: low rails.
8063,Pukas,Pukas Flying Diamond,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8056,Pukas,Pukas Hyperlink,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
8064,Pukas,Pukas Magnetic,mid_length,mid_length,9,7,7,5,7,8,9,5,10,6,6,6,8,7,beginner,manufacturer_inference,medium,medium,False,
8065,Pukas,Pukas Mustache,fish,performance_fish,8,10,8,9,7,8,8,7,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow tail.
8058,Pukas,Pukas Performance Mood,daily_driver,hybrid_shortboard,8,8,8,8,7,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: channels.
8066,Pukas,Pukas Space Oddity,daily_driver,daily_driver,10,7,9,6,9,7,8,8,6,6,7,9,7,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: round pin. Applied governed evidence rule: paddle power.
8068,Pukas,Pukas Water Lion,step_up,step_up,6,7,10,5,9,4,5,8,5,3,10,5,9,10,intermediate,manufacturer_inference,medium,medium,False,
8067,Pukas,Pukas Water Lion Ultra,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7793,Pyzel,Astro Glider,fish,performance_fish,8,9,7,8,7,8,8,7,6,8,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,
7762,Pyzel,Astro Pop,fish,performance_fish,9,8,7,8,7,7,8,7,5,7,6,7,6,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: paddle power. Applied governed evidence rule: vee.
7786,Pyzel,Astro Pop XL,groveller,groveller,8,8,6,8,5,9,9,5,6,10,3,9,5,4,beginner,manufacturer_inference,medium,medium,False,Applied governed evidence rule: vee.
7770,Pyzel,Crisis Twin,mid_length,mid_length,8,7,7,6,7,7,8,5,9,6,6,7,8,7,beginner,manufacturer_inference,medium,medium,False,Applied governed evidence rule: vee.
7761,Pyzel,Ghost,performance_shortboard,performance_shortboard,5,7,8,8,8,4,4,9,3,4,10,7,8,10,advanced,manufacturer_inference,medium,medium,False,Curated public-family authority: Manufacturer design intent is quality-wave high-performance surfing.
7794,Pyzel,Ghost Pro,performance_shortboard,performance_shortboard,8,10,10,10,9,3,4,10,4,4,10,7,8,10,advanced,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow tail. Applied governed evidence rule: paddle power. Applied governed evidence rule: single concave.
7791,Pyzel,Ghost Swallow,daily_driver,daily_driver,10,10,8,9,7,7,8,7,6,6,6,9,7,7,progressing,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow tail. Applied governed evidence rule: paddle power. Applied governed evidence rule: single concave.
7785,Pyzel,Ghost XL,performance_shortboard,performance_shortboard,7,9,10,9,8,4,5,10,3,4,10,7,8,10,advanced,manufacturer_inference,medium,medium,False,Applied governed evidence rule: swallow tail. Applied governed evidence rule: paddle power. Applied governed evidence rule: single concave.
7768,Pyzel,Gremlin,groveller,groveller,7,8,6,7,5,8,8,5,5,10,3,8,5,4,beginner,manufacturer_inference,medium,medium,False,Curated public-family authority: Weak-wave speed and forgiving small-wave performance are the core design role.
7772,Pyzel,Gremlin XL,daily_driver,hybrid_shortboard,8,8,7,8,6,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7771,Pyzel,Happy Twin,groveller,groveller,9,10,7,10,5,9,9,5,6,10,2,9,5,4,beginner,explicit_manufacturer,high,high,False,Applied governed evidence rule: flatter rocker. Applied governed evidence rule: swallow. Applied governed evidence rule: vee.
7788,Pyzel,Highline,performance_shortboard,performance_shortboard,5,9,9,9,8,3,3,10,3,4,10,7,8,10,advanced,manufacturer_inference,medium,medium,False,Applied governed evidence rule: single concave.
7790,Pyzel,Mid Length Crisis,mid_length,mid_length,9,8,7,7,7,8,9,5,10,6,6,6,8,7,beginner,manufacturer_inference,medium,medium,False,Applied governed evidence rule: vee.
7763,Pyzel,Mini Ghost Round,daily_driver,hybrid_shortboard,10,8,8,8,6,8,9,8,6,7,6,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: foam under the chest.
7764,Pyzel,Mini Ghost Squash,daily_driver,performance_daily_driver,8,7,7,7,7,7,8,7,5,6,7,8,7,8,intermediate,explicit_manufacturer,high,high,False,Applied governed evidence rule: foam under the chest.
7782,Pyzel,Next Step,step_up,step_up,8,7,9,5,10,4,6,9,5,3,8,5,8,8,intermediate,manufacturer_inference,medium,medium,False,Applied governed evidence rule: refined rails. Applied governed evidence rule: paddle power.
7781,Pyzel,Padillac,step_up,step_up,6,8,10,7,9,5,6,7,5,3,8,5,8,8,intermediate,explicit_manufacturer,high,high,False,Applied governed evidence rule: swallow. Applied governed evidence rule: vee.
7787,Pyzel,Phantom,daily_driver,performance_daily_driver,6,8,7,7,7,7,7,7,5,6,8,9,8,9,intermediate,manufacturer_inference,medium,medium,False,Applied governed evidence rule: single concave. Curated public-family authority: Manufacturer positions the Phantom as a daily driver with a high-performance edge.
7797,Pyzel,Phantom Round,daily_driver,hybrid_shortboard,8,9,7,8,6,7,7,7,6,7,6,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: single concave.
7798,Pyzel,Phantom Squash,daily_driver,hybrid_shortboard,8,9,7,8,6,7,7,7,6,7,6,9,7,6,progressing,explicit_manufacturer,high,high,False,Applied governed evidence rule: single concave.
7773,Pyzel,Phantom XL,daily_driver,performance_daily_driver,6,7,7,7,7,7,7,7,5,6,7,9,7,8,intermediate,manufacturer_inference,medium,medium,False,
7769,Pyzel,Power Tiger,daily_driver,hybrid_shortboard,8,8,7,8,7,8,8,7,6,7,6,9,7,6,progressing,manufacturer_inference,medium,medium,False,
7765,Pyzel,Power Tiger Grom,step_up,step_up,6,8,9,6,9,5,6,7,5,3,8,5,8,8,intermediate,manufacturer_inference,medium,medium,False,
